
2000            FCB     $13,  $F0,  $F0,  $D0,  $5B,  $24,  $5B,  $45
DE9E            FCB     $C3,  $7E,  $8D,  $45,  $58,  $54,  $45,  $4E
DEA6            FCB     $44,  $2D,  $4B,  $45,  $52,  $4E,  $41,  $CC
DEAE            FCB     $DE,  $74,  $C5,  $3C,  $C0,  $5D,  $00,  $41
DEB6            FCB     $C0,  $5D,  $00,  $56,  $DE,  $7C,  $C3,  $7E
DEBE            FCB     $8A,  $42,  $45,  $47,  $49,  $4E,  $2D,  $55
DEC6            FCB     $53,  $45,  $D2,  $DE,  $A0,  $C5,  $3C,  $C0
DECE            FCB     $5D,  $00,  $61,  $C0,  $5D,  $00,  $76,  $DE
DED6            FCB     $7C,  $C3,  $7E,  $8A,  $27,  $57,  $41,  $52
DEDE            FCB     $4D,  $53,  $54,  $41,  $52,  $D4,  $DE,  $BE
DEE6            FCB     $C5,  $76,  $FF,  $FF,  $87,  $50,  $50,  $55
DEEE            FCB     $53,  $48,  $42,  $C1,  $DE,  $D9,  $C5,  $76
DEF6            FCB     $FF,  $EC,  $87,  $27,  $50,  $55,  $53,  $48
DEFE            FCB     $42,  $C1,  $DE,  $EA,  $C5,  $76,  $C0,  $32
DF06            FCB     $87,  $27,  $50,  $43,  $45,  $4D,  $49,  $D4
DF0E            FCB     $DE,  $F8,  $C5,  $76,  $D3,  $E3,  $86,  $27
DF16            FCB     $50,  $43,  $4B,  $45,  $D9,  $DF,  $06,  $C5
DF1E            FCB     $76,  $D3,  $FC,  $86,  $27,  $50,  $45,  $44
DF26            FCB     $49,  $D4,  $DF,  $14,  $C5,  $76,  $D0,  $FD
DF2E            FCB     $87,  $27,  $50,  $41,  $53,  $53,  $45,  $CD
DF36            FCB     $DF,  $21,  $C5,  $76,  $D0,  $EA,  $87,  $27
DF3E            FCB     $50,  $46,  $4F,  $52,  $54,  $C8,  $DF,  $2E
DF46            FCB     $C5,  $76,  $D0,  $D4,  $83,  $30,  $3C,  $BE
DF4E            FCB     $DF,  $3C,  $C5,  $3C,  $C3,  $DE,  $C3,  $DE
DF56            FCB     $C3,  $7E,  $83,  $30,  $3C,  $BD,  $DF,  $4A
DF5E            FCB     $C5,  $3C,  $C5,  $B9,  $C7,  $BD,  $C3,  $DE
DF66            FCB     $C3,  $7E,  $83,  $30,  $3E,  $BD,  $DF,  $58
DF6E            FCB     $C5,  $3C,  $C3,  $F1,  $C3,  $DE,  $C3,  $7E
DF76            FCB     $82,  $44,  $AD,  $DF,  $68,  $C5,  $3C,  $C4
DF7E            FCB     $51,  $C4,  $19,  $C3,  $7E,  $82,  $44,  $BD
DF86            FCB     $DF,  $76,  $C5,  $3C,  $DF,  $7B,  $C3,  $2A
DF8E            FCB     $C3,  $DE,  $C3,  $7E,  $83,  $44,  $3C,  $BE
DF96            FCB     $DF,  $83,  $C5,  $3C,  $DF,  $88,  $C3,  $DE
DF9E            FCB     $C3,  $7E,  $82,  $44,  $BC,  $DF,  $92,  $C5
DFA6            FCB     $3C,  $DF,  $7B,  $C4,  $91,  $C4,  $83,  $C5
DFAE            FCB     $B9,  $C7,  $9F,  $C3,  $7E,  $82,  $44,  $BE
DFB6            FCB     $DF,  $A0,  $C5,  $3C,  $D7,  $84,  $DF,  $A5
DFBE            FCB     $C3,  $7E,  $83,  $44,  $3C,  $BD,  $DF,  $B3
DFC6            FCB     $C5,  $3C,  $DF,  $B8,  $C3,  $DE,  $C3,  $7E
DFCE            FCB     $83,  $44,  $3E,  $BD,  $DF,  $C0,  $C5,  $3C
DFD6            FCB     $DF,  $A5,  $C3,  $DE,  $C3,  $7E,  $82,  $44
DFDE            FCB     $AA,  $DF,  $CE,  $C5,  $3C,  $C4,  $AA,  $C3
DFE6            FCB     $A7,  $C4,  $72,  $C3,  $A7,  $C3,  $A7,  $D2
DFEE            FCB     $06,  $C3,  $BD,  $D1,  $F1,  $C4,  $91,  $C4
DFF6            FCB     $72,  $D1,  $49,  $C3,  $A7,  $C2,  $B9,  $C5
DFFE            FCB     $B9,  $C3,  $BD,  $C4,  $19,  $C3,  $BD,  $C3
E006            FCB     $BD,  $C3,  $3C,  $C3,  $F1,  $C0,  $A2,  $00
E00E            FCB     $04,  $C4,  $51,  $C3,  $7E,  $82,  $44,  $AF
E016            FCB     $DF,  $DC,  $C5,  $3C,  $C4,  $AA,  $C3,  $DE
E01E            FCB     $C0,  $A2,  $00,  $06,  $C4,  $83,  $C5,  $C1
E026            FCB     $C4,  $72,  $C3,  $A7,  $C3,  $A7,  $D2,  $06
E02E            FCB     $C3,  $D0,  $D1,  $F1,  $D1,  $5A,  $C8,  $05
E036            FCB     $C8,  $05,  $C3,  $D0,  $D1,  $F1,  $D1,  $D5
E03E            FCB     $C8,  $05,  $C4,  $83,  $C8,  $05,  $C5,  $B9
E046            FCB     $C4,  $91,  $C4,  $19,  $C3,  $BD,  $C3,  $BD
E04E            FCB     $C3,  $3C,  $C3,  $F1,  $C0,  $A2,  $00,  $04
E056            FCB     $C4,  $51,  $C3,  $7E,  $84,  $44,  $4D,  $41
E05E            FCB     $D8,  $E0,  $13,  $C5,  $3C,  $D7,  $6C,  $D7
E066            FCB     $6C,  $DF,  $A5,  $C0,  $A2,  $00,  $04,  $D7
E06E            FCB     $84,  $D7,  $B8,  $C3,  $7E,  $84,  $44,  $4D
E076            FCB     $49,  $CE,  $E0,  $5A,  $C5,  $3C,  $D7,  $6C
E07E            FCB     $D7,  $6C,  $DF,  $B8,  $C0,  $A2,  $00,  $04
E086            FCB     $D7,  $84,  $D7,  $B8,  $C3,  $7E,  $00,  $01
E08E            FCB     $00,  $01,  $00,  $00,  $00,  $0A,  $00,  $02
E096            FCB     $00,  $01,  $00,  $0A,  $00,  $04,  $00,  $01
E09E            FCB     $00,  $0A,  $00,  $08,  $00,  $01,  $00,  $64
E0A6            FCB     $00,  $10,  $00,  $02,  $00,  $64,  $00,  $20
E0AE            FCB     $00,  $02,  $00,  $64,  $00,  $40,  $00,  $02
E0B6            FCB     $03,  $E8,  $00,  $80,  $00,  $03,  $03,  $E8
E0BE            FCB     $01,  $00,  $00,  $03,  $03,  $E8,  $02,  $00
E0C6            FCB     $00,  $03,  $27,  $10,  $04,  $00,  $00,  $04
E0CE            FCB     $27,  $10,  $08,  $00,  $00,  $04,  $27,  $10
E0D6            FCB     $10,  $00,  $00,  $04,  $27,  $10,  $20,  $00
E0DE            FCB     $00,  $04,  $27,  $10,  $40,  $00,  $00,  $04
E0E6            FCB     $86,  $4A,  $53,  $54,  $54,  $42,  $CC,  $E0
E0EE            FCB     $73,  $C5,  $76,  $E0,  $8C,  $82,  $4A,  $B1
E0F6            FCB     $E0,  $E6,  $C5,  $76,  $05,  $BE,  $82,  $4A
E0FE            FCB     $B2,  $E0,  $F3,  $C5,  $76,  $05,  $C0,  $84
E106            FCB     $73,  $67,  $6E,  $B1,  $E0,  $FC,  $C5,  $76
E10E            FCB     $05,  $C2,  $84,  $73,  $67,  $6E,  $B2,  $E1
E116            FCB     $05,  $C5,  $76,  $05,  $C4,  $82,  $6A,  $B1
E11E            FCB     $E1,  $10,  $C5,  $76,  $05,  $C6,  $82,  $6A
E126            FCB     $B2,  $E1,  $1B,  $C5,  $76,  $05,  $C8,  $81
E12E            FCB     $EE,  $E1,  $24,  $C5,  $76,  $05,  $CA,  $87
E136            FCB     $43,  $41,  $4C,  $43,  $45,  $52,  $D2,  $E1
E13E            FCB     $2D,  $C5,  $76,  $05,  $CC,  $82,  $6E,  $B1
E146            FCB     $E1,  $35,  $C5,  $76,  $05,  $CE,  $82,  $6E
E14E            FCB     $B2,  $E1,  $43,  $C5,  $76,  $05,  $D4,  $83
E156            FCB     $6E,  $46,  $AF,  $E1,  $4C,  $C5,  $3C,  $C0
E15E            FCB     $5D,  $80,  $01,  $C8,  $3F,  $C3,  $A7,  $C3
E166            FCB     $A7,  $C0,  $5D,  $80,  $01,  $C8,  $3F,  $C3
E16E            FCB     $BD,  $C3,  $BD,  $C4,  $AA,  $C3,  $DE,  $C0
E176            FCB     $A2,  $00,  $16,  $D7,  $B8,  $D7,  $B8,  $C0
E17E            FCB     $5D,  $FF,  $FF,  $E1,  $3F,  $C5,  $07,  $C0
E186            FCB     $5D,  $00,  $0A,  $C5,  $C1,  $D6,  $BB,  $C4
E18E            FCB     $AA,  $E1,  $17,  $C5,  $07,  $C4,  $91,  $E1
E196            FCB     $01,  $C5,  $07,  $D1,  $F1,  $C0,  $5D,  $00
E19E            FCB     $10,  $C5,  $B9,  $C1,  $13,  $C1,  $30,  $E1
E1A6            FCB     $29,  $C5,  $07,  $C4,  $AA,  $C0,  $5D,  $3E
E1AE            FCB     $80,  $C7,  $BD,  $C0,  $A2,  $00,  $08,  $C3
E1B6            FCB     $93,  $C0,  $96,  $00,  $04,  $D7,  $09,  $C0
E1BE            FCB     $CE,  $FF,  $E4,  $C3,  $A7,  $C4,  $AA,  $E1
E1C6            FCB     $0C,  $C5,  $07,  $C4,  $91,  $E0,  $F8,  $C5
E1CE            FCB     $07,  $D1,  $F1,  $C0,  $5D,  $00,  $10,  $C5
E1D6            FCB     $B9,  $C1,  $13,  $C1,  $30,  $E1,  $20,  $C5
E1DE            FCB     $07,  $C4,  $AA,  $C0,  $5D,  $3E,  $80,  $C7
E1E6            FCB     $BD,  $C0,  $A2,  $00,  $08,  $C3,  $93,  $C0
E1EE            FCB     $96,  $00,  $04,  $D7,  $09,  $C0,  $CE,  $FF
E1F6            FCB     $E4,  $C0,  $5D,  $27,  $10,  $C0,  $5D,  $FF
E1FE            FCB     $FC,  $E0,  $F8,  $C4,  $B8,  $C3,  $BD,  $D1
E206            FCB     $C3,  $E1,  $29,  $C4,  $E7,  $E1,  $20,  $C4
E20E            FCB     $E7,  $C7,  $76,  $C4,  $AA,  $D8,  $44,  $C0
E216            FCB     $A2,  $00,  $28,  $C0,  $5D,  $00,  $06,  $D1
E21E            FCB     $49,  $E0,  $EF,  $C4,  $08,  $C4,  $AA,  $C0
E226            FCB     $5D,  $00,  $04,  $C4,  $08,  $C4,  $E7,  $E0
E22E            FCB     $F8,  $C4,  $B8,  $C4,  $AA,  $C7,  $2A,  $C4
E236            FCB     $E7,  $C4,  $91,  $C4,  $E7,  $D1,  $C3,  $C5
E23E            FCB     $B9,  $C4,  $AA,  $C3,  $F1,  $C0,  $A2,  $00
E246            FCB     $36,  $D1,  $F1,  $C0,  $5D,  $00,  $06,  $D1
E24E            FCB     $49,  $E0,  $EF,  $C4,  $08,  $C4,  $AA,  $C0
E256            FCB     $5D,  $00,  $04,  $C4,  $08,  $C4,  $E7,  $D6
E25E            FCB     $F7,  $C4,  $38,  $E0,  $F8,  $C4,  $B8,  $C4
E266            FCB     $AA,  $C4,  $E7,  $C0,  $5D,  $00,  $0A,  $D1
E26E            FCB     $92,  $C4,  $91,  $C7,  $2A,  $C4,  $E7,  $D1
E276            FCB     $C3,  $C0,  $96,  $00,  $04,  $C4,  $83,  $E1
E27E            FCB     $0C,  $C4,  $E7,  $E1,  $17,  $C4,  $E7,  $C3
E286            FCB     $3C,  $C3,  $F1,  $C0,  $A2,  $00,  $04,  $C4
E28E            FCB     $38,  $E0,  $F8,  $C4,  $E7,  $E1,  $01,  $C4
E296            FCB     $E7,  $C7,  $76,  $C4,  $91,  $C3,  $7E,  $83
E29E            FCB     $6E,  $46,  $AA,  $E1,  $55,  $C5,  $3C,  $C0
E2A6            FCB     $5D,  $80,  $01,  $C8,  $3F,  $C3,  $A7,  $C3
E2AE            FCB     $A7,  $C0,  $5D,  $80,  $01,  $C8,  $3F,  $C3
E2B6            FCB     $BD,  $C3,  $BD,  $C4,  $AA,  $C3,  $DE,  $C0
E2BE            FCB     $A2,  $00,  $16,  $D7,  $B8,  $D7,  $B8,  $C0
E2C6            FCB     $5D,  $FF,  $FF,  $E1,  $3F,  $C5,  $07,  $C0
E2CE            FCB     $5D,  $00,  $0A,  $C5,  $C1,  $D6,  $BB,  $C4
E2D6            FCB     $AA,  $E1,  $17,  $C5,  $07,  $C4,  $91,  $E1
E2DE            FCB     $01,  $C5,  $07,  $D1,  $F1,  $C3,  $A7,  $C4
E2E6            FCB     $AA,  $E1,  $0C,  $C5,  $07,  $C4,  $91,  $E0
E2EE            FCB     $F8,  $C5,  $07,  $D1,  $F1,  $C5,  $B9,  $C3
E2F6            FCB     $BD,  $DF,  $E1,  $D7,  $C8,  $C0,  $5D,  $7F
E2FE            FCB     $FE,  $C0,  $5D,  $00,  $00,  $DF,  $B8,  $C0
E306            FCB     $A2,  $00,  $1A,  $C0,  $5D,  $00,  $0A,  $D1
E30E            FCB     $D5,  $C5,  $C1,  $E0,  $F8,  $C4,  $B8,  $C8
E316            FCB     $05,  $E1,  $31,  $C5,  $07,  $C5,  $B9,  $C0
E31E            FCB     $96,  $00,  $06,  $C0,  $5D,  $FF,  $FF,  $C0
E326            FCB     $A2,  $FF,  $D2,  $C4,  $83,  $E1,  $31,  $C4
E32E            FCB     $E7,  $C0,  $5D,  $00,  $04,  $C7,  $BD,  $C0
E336            FCB     $A2,  $00,  $04,  $C7,  $1D,  $E1,  $0C,  $C4
E33E            FCB     $E7,  $E1,  $17,  $C4,  $E7,  $C3,  $3C,  $C3
E346            FCB     $F1,  $C0,  $A2,  $00,  $04,  $C4,  $38,  $E0
E34E            FCB     $F8,  $C4,  $E7,  $E1,  $01,  $C4,  $E7,  $C4
E356            FCB     $08,  $C4,  $91,  $C3,  $7E,  $83,  $6E,  $46
E35E            FCB     $AD,  $E2,  $9D,  $C5,  $3C,  $C4,  $AA,  $C3
E366            FCB     $F1,  $C0,  $A2,  $00,  $0A,  $C0,  $5D,  $FF
E36E            FCB     $FF,  $C0,  $96,  $00,  $04,  $C5,  $B9,  $E1
E376            FCB     $51,  $D7,  $4E,  $E1,  $01,  $C5,  $07,  $C4
E37E            FCB     $AA,  $C3,  $F1,  $C0,  $A2,  $00,  $0A,  $C0
E386            FCB     $5D,  $FF,  $FF,  $C0,  $96,  $00,  $04,  $C5
E38E            FCB     $B9,  $E1,  $48,  $D7,  $4E,  $E0,  $F8,  $C5
E396            FCB     $07,  $E0,  $F8,  $C4,  $E7,  $E1,  $01,  $C4
E39E            FCB     $E7,  $C7,  $76,  $C4,  $AA,  $D8,  $44,  $C0
E3A6            FCB     $A2,  $00,  $24,  $C4,  $AA,  $E1,  $48,  $D7
E3AE            FCB     $35,  $C8,  $05,  $C5,  $B9,  $C1,  $13,  $C0
E3B6            FCB     $5D,  $00,  $0A,  $DF,  $E1,  $C0,  $CE,  $FF
E3BE            FCB     $F8,  $E1,  $48,  $D7,  $4E,  $E1,  $01,  $C4
E3C6            FCB     $E7,  $E0,  $F8,  $C5,  $07,  $C4,  $AA,  $C3
E3CE            FCB     $F1,  $C0,  $A2,  $00,  $26,  $C4,  $AA,  $D1
E3D6            FCB     $F1,  $E1,  $51,  $D7,  $35,  $C8,  $05,  $C5
E3DE            FCB     $B9,  $C1,  $13,  $C0,  $5D,  $00,  $0A,  $DF
E3E6            FCB     $E1,  $C0,  $CE,  $FF,  $F8,  $E1,  $51,  $D7
E3EE            FCB     $4E,  $E0,  $F8,  $C4,  $E7,  $E1,  $01,  $C5
E3F6            FCB     $07,  $C4,  $83,  $E1,  $48,  $D7,  $35,  $E1
E3FE            FCB     $51,  $D7,  $35,  $DF,  $7B,  $C4,  $AA,  $C3
E406            FCB     $A7,  $D2,  $06,  $C0,  $5D,  $00,  $0A,  $DF
E40E            FCB     $E1,  $C0,  $5D,  $FF,  $FF,  $E0,  $F8,  $C4
E416            FCB     $B8,  $C5,  $C1,  $E0,  $F8,  $C4,  $B8,  $C0
E41E            FCB     $5D,  $00,  $0A,  $E0,  $18,  $D7,  $C8,  $C0
E426            FCB     $5D,  $7F,  $FF,  $C0,  $5D,  $00,  $00,  $DF
E42E            FCB     $C6,  $C0,  $A2,  $FF,  $E6,  $C4,  $83,  $C3
E436            FCB     $BD,  $C3,  $F1,  $C0,  $A2,  $00,  $04,  $C4
E43E            FCB     $38,  $E0,  $F8,  $C4,  $E7,  $C4,  $91,  $C3
E446            FCB     $7E,  $83,  $6E,  $46,  $AB,  $E3,  $5B,  $C5
E44E            FCB     $3C,  $C4,  $38,  $E3,  $61,  $C3,  $7E,  $82
E456            FCB     $6E,  $B3,  $E4,  $47,  $C5,  $76,  $05,  $DA
E45E            FCB     $84,  $46,  $73,  $67,  $EE,  $E4,  $55,  $C5
E466            FCB     $76,  $05,  $E0,  $84,  $6E,  $46,  $2A,  $AF
E46E            FCB     $E4,  $5E,  $C5,  $3C,  $C4,  $AA,  $E4,  $65
E476            FCB     $C5,  $07,  $D1,  $F1,  $E4,  $5A,  $D7,  $4E
E47E            FCB     $C4,  $AA,  $E4,  $65,  $C4,  $E7,  $C3,  $3C
E486            FCB     $E4,  $65,  $C5,  $07,  $D1,  $F1,  $E1,  $51
E48E            FCB     $D7,  $4E,  $C4,  $AA,  $E4,  $65,  $C4,  $E7
E496            FCB     $C3,  $3C,  $E4,  $65,  $C5,  $07,  $D1,  $F1
E49E            FCB     $E1,  $48,  $D7,  $4E,  $E1,  $48,  $C7,  $2A
E4A6            FCB     $C4,  $E7,  $E1,  $51,  $C7,  $2A,  $C4,  $E7
E4AE            FCB     $C4,  $08,  $E4,  $5A,  $C7,  $2A,  $C4,  $E7
E4B6            FCB     $C7,  $76,  $E4,  $5A,  $C7,  $2A,  $C5,  $07
E4BE            FCB     $E1,  $48,  $C4,  $E7,  $D1,  $3B,  $E1,  $51
E4C6            FCB     $C4,  $E7,  $DF,  $E1,  $E4,  $5A,  $C4,  $E7
E4CE            FCB     $E0,  $18,  $D7,  $C8,  $C0,  $5D,  $75,  $30
E4D6            FCB     $C0,  $5D,  $00,  $00,  $DF,  $B8,  $C0,  $A2
E4DE            FCB     $00,  $3C,  $C0,  $5D,  $00,  $0A,  $D1,  $D5
E4E6            FCB     $C8,  $05,  $E1,  $48,  $C5,  $07,  $C5,  $C1
E4EE            FCB     $C0,  $5D,  $05,  $DC,  $C4,  $B8,  $D7,  $C8
E4F6            FCB     $C0,  $5D,  $75,  $30,  $C0,  $5D,  $00,  $00
E4FE            FCB     $DF,  $A5,  $C0,  $A2,  $FF,  $DE,  $E1,  $48
E506            FCB     $C0,  $5D,  $00,  $04,  $C7,  $BD,  $C0,  $A2
E50E            FCB     $00,  $0C,  $C0,  $5D,  $00,  $01,  $C0,  $5D
E516            FCB     $00,  $00,  $C4,  $19,  $C4,  $83,  $C0,  $5D
E51E            FCB     $05,  $DC,  $C4,  $E7,  $C4,  $91,  $E4,  $65
E526            FCB     $C4,  $E7,  $C3,  $F1,  $C0,  $A2,  $00,  $04
E52E            FCB     $C4,  $38,  $C3,  $7E,  $88,  $43,  $4C,  $52
E536            FCB     $74,  $69,  $6D,  $65,  $F2,  $E4,  $69,  $C5
E53E            FCB     $3C,  $C5,  $B9,  $DA,  $A0,  $C5,  $07,  $C3
E546            FCB     $7E,  $8B,  $43,  $4C,  $52,  $2D,  $6D,  $73
E54E            FCB     $54,  $49,  $4D,  $45,  $D2,  $E5,  $32,  $C5
E556            FCB     $3C,  $C5,  $B9,  $DA,  $A0,  $C5,  $07,  $C3
E55E            FCB     $7E,  $8A,  $32,  $30,  $30,  $6D,  $73,  $5F
E566            FCB     $77,  $61,  $69,  $F4,  $E5,  $47,  $C5,  $3C
E56E            FCB     $E5,  $55,  $DA,  $A0,  $C4,  $E7,  $C0,  $5D
E576            FCB     $00,  $C8,  $C7,  $BD,  $C0,  $A2,  $FF,  $F4
E57E            FCB     $C3,  $7E,  $8A,  $31,  $30,  $30,  $6D,  $73
E586            FCB     $5F,  $77,  $61,  $69,  $F4,  $E5,  $5F,  $C5
E58E            FCB     $3C,  $E5,  $55,  $DA,  $A0,  $C4,  $E7,  $C0
E596            FCB     $5D,  $00,  $64,  $C7,  $BD,  $C0,  $A2,  $FF
E59E            FCB     $F4,  $C3,  $7E,  $8B,  $43,  $4C,  $52,  $2D
E5A6            FCB     $52,  $55,  $4E,  $54,  $49,  $4D,  $C5,  $E5
E5AE            FCB     $80,  $C5,  $3C,  $C5,  $B9,  $DA,  $A0,  $C5
E5B6            FCB     $07,  $C5,  $B9,  $DA,  $92,  $C5,  $16,  $C5
E5BE            FCB     $B9,  $DA,  $85,  $C5,  $16,  $C5,  $B9,  $DA
E5C6            FCB     $78,  $C5,  $16,  $C3,  $7E,  $88,  $40,  $52
E5CE            FCB     $55,  $4E,  $54,  $49,  $4D,  $C5,  $E5,  $A1
E5D6            FCB     $C5,  $3C,  $DA,  $AD,  $C5,  $B9,  $C0,  $5D
E5DE            FCB     $0E,  $10,  $DF,  $E1,  $DA,  $C1,  $C5,  $B9
E5E6            FCB     $C0,  $5D,  $00,  $3C,  $DF,  $E1,  $C4,  $19
E5EE            FCB     $DA,  $D5,  $C5,  $B9,  $C4,  $19,  $C3,  $7E
E5F6            FCB     $8F,  $40,  $52,  $55,  $4E,  $54,  $49,  $4D
E5FE            FCB     $45,  $5B,  $31,  $30,  $74,  $68,  $73,  $DD
E606            FCB     $E5,  $CB,  $C5,  $3C,  $C0,  $5D,  $00,  $00
E60E            FCB     $C0,  $5D,  $00,  $00,  $C5,  $B9,  $C4,  $83
E616            FCB     $D7,  $B8,  $DA,  $D5,  $C3,  $A7,  $E5,  $D6
E61E            FCB     $DB,  $0B,  $DA,  $D5,  $C3,  $BD,  $C7,  $8B
E626            FCB     $C0,  $A2,  $FF,  $EC,  $C3,  $A7,  $C0,  $5D
E62E            FCB     $00,  $0A,  $DF,  $E1,  $C3,  $BD,  $C0,  $5D
E636            FCB     $00,  $64,  $D1,  $92,  $C5,  $B9,  $C4,  $19
E63E            FCB     $C3,  $7E,  $8C,  $44,  $45,  $4C,  $41,  $59
E646            FCB     $5B,  $2E,  $31,  $73,  $65,  $63,  $DD,  $E5
E64E            FCB     $F6,  $C5,  $3C,  $C5,  $B9,  $C8,  $3F,  $C0
E656            FCB     $5D,  $01,  $40,  $C8,  $27,  $C0,  $5D,  $00
E65E            FCB     $64,  $D1,  $49,  $C5,  $B9,  $DA,  $A0,  $C5
E666            FCB     $07,  $C4,  $AA,  $DA,  $A0,  $C4,  $E7,  $D8
E66E            FCB     $0D,  $C0,  $A2,  $FF,  $F6,  $C4,  $83,  $C3
E676            FCB     $7E,  $89,  $44,  $45,  $4C,  $41,  $59,  $5B
E67E            FCB     $6D,  $73,  $DD,  $E6,  $40,  $C5,  $3C,  $C5
E686            FCB     $B9,  $C8,  $3F,  $E5,  $3D,  $C4,  $AA,  $DA
E68E            FCB     $A0,  $C4,  $E7,  $D8,  $0D,  $C0,  $A2,  $FF
E696            FCB     $F6,  $C4,  $83,  $C3,  $7E,  $8A,  $44,  $45
E69E            FCB     $4C,  $41,  $59,  $5B,  $73,  $65,  $63,  $DD
E6A6            FCB     $E6,  $77,  $C5,  $3C,  $C5,  $B9,  $C0,  $5D
E6AE            FCB     $00,  $0A,  $DF,  $E1,  $E5,  $55,  $E6,  $08
E6B6            FCB     $C4,  $19,  $D7,  $C8,  $E6,  $08,  $DF,  $A5
E6BE            FCB     $C0,  $A2,  $FF,  $F8,  $D7,  $B8,  $C3,  $7E
E6C6            FCB     $85,  $43,  $41,  $53,  $45,  $D3,  $E6,  $9B
E6CE            FCB     $C5,  $3C,  $C3,  $7E,  $87,  $52,  $45,  $4C
E6D6            FCB     $4A,  $55,  $4D,  $D0,  $E6,  $C6,  $C5,  $3C
E6DE            FCB     $C7,  $39,  $C4,  $72,  $C7,  $76,  $C3,  $7E
E6E6            FCB     $C7,  $44,  $4F,  $2D,  $43,  $41,  $53,  $C5
E6EE            FCB     $E6,  $D2,  $C5,  $3C,  $C9,  $16,  $C9,  $70
E6F6            FCB     $C3,  $A7,  $C5,  $B9,  $C0,  $5D,  $00,  $04
E6FE            FCB     $C3,  $7E,  $C6,  $49,  $46,  $43,  $41,  $53
E706            FCB     $C5,  $E6,  $E6,  $C5,  $3C,  $C0,  $5D,  $00
E70E            FCB     $04,  $C9,  $43,  $C9,  $70,  $C0,  $A2,  $C7
E716            FCB     $39,  $C5,  $B9,  $C7,  $55,  $C0,  $5D,  $00
E71E            FCB     $05,  $C3,  $7E,  $C4,  $43,  $41,  $53,  $C5
E726            FCB     $E7,  $00,  $C5,  $3C,  $C0,  $5D,  $00,  $04
E72E            FCB     $C9,  $43,  $C9,  $70,  $C3,  $D0,  $C9,  $70
E736            FCB     $C7,  $8B,  $C0,  $5D,  $00,  $04,  $E7,  $09
E73E            FCB     $C3,  $7E,  $C8,  $45,  $4E,  $44,  $2D,  $43
E746            FCB     $41,  $53,  $C5,  $E7,  $21,  $C5,  $3C,  $C0
E74E            FCB     $5D,  $00,  $05,  $C9,  $43,  $C9,  $70,  $C0
E756            FCB     $96,  $C7,  $39,  $C5,  $B9,  $C7,  $55,  $C4
E75E            FCB     $91,  $E6,  $DC,  $C4,  $91,  $C5,  $07,  $C0
E766            FCB     $5D,  $00,  $04,  $C3,  $7E,  $C9,  $45,  $4E
E76E            FCB     $44,  $2D,  $43,  $41,  $53,  $45,  $D3,  $E7
E776            FCB     $40,  $C5,  $3C,  $C0,  $5D,  $00,  $04,  $C9
E77E            FCB     $43,  $C4,  $AA,  $C0,  $A2,  $00,  $0C,  $E6
E786            FCB     $DC,  $C4,  $91,  $C5,  $07,  $C0,  $96,  $FF
E78E            FCB     $F2,  $C4,  $83,  $C9,  $70,  $C3,  $BD,  $C9
E796            FCB     $70,  $C4,  $83,  $C3,  $7E,  $84,  $43,  $4F
E79E            FCB     $44,  $C5,  $E7,  $6B,  $C5,  $3C,  $CE,  $18
E7A6            FCB     $C9,  $A8,  $05,  $78,  $C3,  $7E,  $84,  $55
E7AE            FCB     $4F,  $46,  $C6,  $05,  $66,  $C5,  $3C,  $C0
E7B6            FCB     $53,  $C0,  $5D,  $00,  $FF,  $C3,  $19,  $C3
E7BE            FCB     $7E,  $83,  $49,  $4D,  $CD,  $E7,  $AC,  $C5
E7C6            FCB     $A8,  $00,  $42,  $83,  $52,  $45,  $C7,  $E7
E7CE            FCB     $BF,  $C5,  $A8,  $00,  $44,  $84,  $4D,  $4F
E7D6            FCB     $44,  $C5,  $E7,  $C9,  $C5,  $A8,  $00,  $46
E7DE            FCB     $83,  $41,  $42,  $AE,  $E7,  $D3,  $C5,  $A8
E7E6            FCB     $00,  $48,  $82,  $2E,  $C1,  $E7,  $DE,  $C5
E7EE            FCB     $3C,  $C0,  $5D,  $00,  $20,  $E7,  $E4,  $C5
E7F6            FCB     $07,  $C3,  $7E,  $82,  $2E,  $C2,  $E7,  $E8
E7FE            FCB     $C5,  $3C,  $C0,  $5D,  $00,  $10,  $E7,  $E4
E806            FCB     $C5,  $07,  $C3,  $7E,  $81,  $A3,  $E7,  $F9
E80E            FCB     $C5,  $3C,  $C0,  $5D,  $00,  $30,  $E7,  $DA
E816            FCB     $C4,  $B8,  $C3,  $7E,  $82,  $2C,  $D8,  $E8
E81E            FCB     $0A,  $C5,  $3C,  $C0,  $5D,  $00,  $10,  $E7
E826            FCB     $DA,  $C4,  $B8,  $C0,  $5D,  $00,  $80,  $E7
E82E            FCB     $CF,  $C4,  $B8,  $C3,  $7E,  $82,  $4A,  $AC
E836            FCB     $E8,  $1A,  $C5,  $3C,  $C4,  $91,  $C7,  $39
E83E            FCB     $C7,  $2A,  $C7,  $76,  $C4,  $AA,  $D1,  $F1
E846            FCB     $C0,  $5D,  $01,  $26,  $C7,  $9F,  $C0,  $A2
E84E            FCB     $00,  $0C,  $C4,  $91,  $C7,  $66,  $C7,  $66
E856            FCB     $C0,  $96,  $00,  $08,  $C5,  $C1,  $C5,  $D1
E85E            FCB     $C8,  $FC,  $C3,  $7E,  $82,  $4B,  $AC,  $E8
